##### Q-Learning Algorithm #####

>  Grid Environment

[[nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.  nan  nan  nan  nan   0.  nan  nan  nan   0.  nan]
 [nan   0.   0.   0.  -1.  nan   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.  nan  -1.  -1.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.  nan   1.  -1.   0.  -1.   0.  nan]
 [nan   0.   0.   0.   0.  nan   0.   0.   0.  -1.   0.  nan]
 [nan   0.   0.   0.  -1.  nan  -1.  -1.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan]]

** Start state: (1, 1)

** Goal state: (6, 6)

>  Epsilon Greedy Q-values for epsilon = 0.1

 Iterations taken to reach convergence = 54

 Q values:

{
    "((1, 1), 'up')": 0,
    "((7, 6), 'down')": 0,
    "((7, 6), 'left')": 0,
    "((7, 6), 'right')": 0,
    "((7, 7), 'up')": 0,
    "((7, 7), 'down')": 0,
    "((7, 7), 'left')": 0,
    "((7, 7), 'right')": 0.0,
    "((7, 8), 'up')": 0,
    "((7, 8), 'down')": 0,
    "((7, 8), 'left')": 0,
    "((7, 8), 'right')": 0.0,
    "((7, 9), 'up')": -0.01,
    "((7, 9), 'down')": 0,
    "((7, 9), 'left')": 0,
    "((7, 9), 'right')": -0.01,
    "((7, 10), 'up')": 0,
    "((7, 10), 'down')": 0,
    "((7, 10), 'left')": 0.0,
    "((7, 10), 'right')": 0,
    "((8, 1), 'up')": 0,
    "((8, 1), 'down')": 0,
    "((8, 1), 'left')": 0,
    "((8, 1), 'right')": 0,
    "((8, 2), 'up')": 0,
    "((8, 2), 'down')": 0,
    "((8, 2), 'left')": 0,
    "((8, 2), 'right')": 0,
    "((8, 3), 'up')": 0,
    "((8, 3), 'down')": 0,
    "((8, 3), 'left')": 0,
    "((8, 3), 'right')": 0,
    "((8, 4), 'up')": 0,
    "((8, 4), 'down')": 0,
    "((8, 4), 'left')": 0,
    "((8, 4), 'right')": 0,
    "((8, 5), 'up')": 0,
    "((8, 5), 'down')": 0,
    "((8, 5), 'left')": 0,
    "((8, 5), 'right')": 0,
    "((8, 6), 'up')": 0,
    "((8, 6), 'down')": 0,
    "((8, 6), 'left')": 0,
    "((8, 6), 'right')": 0,
    "((8, 7), 'up')": 0,
    "((8, 7), 'down')": 0,
    "((8, 7), 'left')": 0,
    "((8, 7), 'right')": 0,
    "((8, 8), 'up')": 0,
    "((8, 8), 'down')": 0,
    "((8, 8), 'left')": 0,
    "((8, 8), 'right')": 0,
    "((8, 9), 'up')": 0,
    "((8, 9), 'down')": 0,
    "((8, 9), 'left')": 0,
    "((8, 9), 'right')": 0,
    "((8, 10), 'up')": 0,
    "((8, 10), 'down')": 0,
    "((8, 10), 'left')": 0,
    "((8, 10), 'right')": 0,
    "((9, 1), 'up')": 0,
    "((9, 1), 'down')": 0,
    "((9, 1), 'left')": 0,
    "((9, 1), 'right')": 0,
    "((9, 2), 'up')": 0,
    "((9, 2), 'down')": 0,
    "((9, 2), 'left')": 0,
    "((9, 2), 'right')": 0,
    "((9, 3), 'up')": 0,
    "((9, 3), 'down')": 0,
    "((9, 3), 'left')": 0,
    "((9, 3), 'right')": 0,
    "((9, 4), 'up')": 0,
    "((9, 4), 'down')": 0,
    "((9, 4), 'left')": 0,
    "((9, 4), 'right')": 0,
    "((9, 5), 'up')": 0,
    "((9, 5), 'down')": 0,
    "((9, 5), 'left')": 0,
    "((9, 5), 'right')": 0,
    "((9, 6), 'up')": 0,
    "((9, 6), 'down')": 0,
    "((9, 6), 'left')": 0,
    "((9, 6), 'right')": 0,
    "((9, 7), 'up')": 0,
    "((9, 7), 'down')": 0,
    "((9, 7), 'left')": 0,
    "((9, 7), 'right')": 0,
    "((9, 8), 'up')": 0,
    "((9, 8), 'down')": 0,
    "((9, 8), 'left')": 0,
    "((9, 8), 'right')": 0,
    "((9, 9), 'up')": 0,
    "((9, 9), 'down')": 0,
    "((9, 9), 'left')": 0,
    "((9, 9), 'right')": 0,
    "((9, 10), 'up')": 0,
    "((9, 10), 'down')": 0,
    "((9, 10), 'left')": 0,
    "((9, 10), 'right')": 0,
    "((10, 1), 'up')": 0,
    "((10, 1), 'down')": 0,
    "((10, 1), 'left')": 0,
    "((10, 1), 'right')": 0,
    "((10, 2), 'up')": 0,
    "((10, 2), 'down')": 0,
    "((10, 2), 'left')": 0,
    "((10, 2), 'right')": 0,
    "((10, 3), 'up')": 0,
    "((10, 3), 'down')": 0,
    "((10, 3), 'left')": 0,
    "((10, 3), 'right')": 0,
    "((10, 4), 'up')": 0,
    "((10, 4), 'down')": 0,
    "((10, 4), 'left')": 0,
    "((10, 4), 'right')": 0,
    "((10, 5), 'up')": 0,
    "((10, 5), 'down')": 0,
    "((10, 5), 'left')": 0,
    "((10, 5), 'right')": 0,
    "((10, 6), 'up')": 0,
    "((10, 6), 'down')": 0,
    "((10, 6), 'left')": 0,
    "((10, 6), 'right')": 0,
    "((10, 7), 'up')": 0,
    "((10, 7), 'down')": 0,
    "((10, 7), 'left')": 0,
    "((10, 7), 'right')": 0,
    "((10, 8), 'up')": 0,
    "((10, 8), 'down')": 0,
    "((10, 8), 'left')": 0,
    "((10, 8), 'right')": 0,
    "((10, 9), 'up')": 0,
    "((10, 9), 'down')": 0,
    "((10, 9), 'left')": 0,
    "((10, 9), 'right')": 0,
    "((10, 10), 'up')": 0,
    "((10, 10), 'down')": 0,
    "((10, 10), 'left')": 0,
    "((10, 10), 'right')": 0
}
